224
26/31,1/6
3/31,2/3
4/31,1/6
13/31,2/3
20/31,5/6
5/31,2/3
14/31,2/3
1/31,1/3
1/31,1
10/31,1
2/31,2/3
13/31,5/6
29/31,1
22/31,1/6
17/31,2/3
3/31,5/6
9/31,1/2
18/31,1/2
10/31,0
16/31,1/3
1,5/6
23/31,1/6
18/31,1/3
1/31,0
19/31,0
6/31,2/3
11/31,2/3
7/31,5/6
3/31,1
6/31,5/6
4/31,1
20/31,0
6/31,1/3
1,1
18/31,2/3
19/31,1/6
11/31,1/2
12/31,1/2
10/31,2/3
15/31,1/3
30/31,1/6
10/31,5/6
17/31,1/3
28/31,2/3
6/31,1
25/31,1/3
25/31,2/3
0,1
25/31,1
1/31,2/3
0,1/3
5/31,0
5/31,1/2
14/31,1/2
14/31,0
10/31,1/3
19/31,5/6
23/31,0
2/31,5/6
29/31,1/3
27/31,1
14/31,5/6
28/31,1
7/31,1/6
11/31,1/3
7/31,1/2
8/31,1/2
0,0
23/31,5/6
12/31,2/3
1,1/6
3/31,1/6
2/31,1
13/31,1/6
29/31,2/3
21/31,1
14/31,1/6
30/31,1
1/31,1/2
14/31,1/3
10/31,1/2
2/31,1/6
13/31,1/3
29/31,1/2
3/31,1/3
2/31,0
7/31,2/3
1,1/3
15/31,5/6
5/31,5/6
21/31,2/3
27/31,5/6
23/31,1
24/31,1
11/31,1/6
24/31,2/3
3/31,1/2
4/31,1/2
28/31,0
1,1/2
9/31,5/6
10/31,1/6
30/31,5/6
7/31,1/3
3/31,0
22/31,2/3
17/31,1
26/31,1
0,1/6
6/31,1/2
4/31,0
6/31,1/6
25/31,1/6
25/31,1/2
0,5/6
13/31,0
18/31,0
30/31,1/3
1/31,5/6
22/31,0
21/31,1/6
19/31,1
22/31,5/6
20/31,1
19/31,1/3
1,0
27/31,1/2
28/31,1/2
20/31,1/6
8/31,2/3
4/31,5/6
26/31,5/6
27/31,1/3
23/31,1/3
16/31,5/6
20/31,1/3
20/31,2/3
13/31,1
22/31,1
7/31,0
9/31,2/3
2/31,1/2
23/31,2/3
29/31,1/6
21/31,1/2
30/31,1/2
8/31,0
17/31,1/6
18/31,1/6
4/31,1/3
17/31,0
28/31,1/6
26/31,1/3
15/31,2/3
15/31,1
16/31,1
28/31,1/3
16/31,2/3
8/31,5/6
5/31,1/3
4/31,2/3
23/31,1/2
24/31,1/2
24/31,1/6
17/31,5/6
29/31,5/6
12/31,5/6
22/31,1/3
9/31,1/3
9/31,1
18/31,1
8/31,1/3
11/31,0
17/31,1/2
26/31,1/2
0,2/3
12/31,0
8/31,1
21/31,1/3
19/31,2/3
11/31,1
12/31,1
21/31,5/6
24/31,0
1/31,1/6
30/31,2/3
30/31,0
19/31,1/2
20/31,1/2
26/31,2/3
9/31,0
27/31,0
26/31,0
25/31,5/6
24/31,5/6
0,1/2
21/31,0
12/31,1/6
5/31,1
14/31,1
8/31,1/6
6/31,0
12/31,1/3
13/31,1/2
22/31,1/2
28/31,5/6
9/31,1/6
15/31,0
18/31,5/6
29/31,0
16/31,0
2/31,1/3
11/31,5/6
7/31,1
24/31,1/3
27/31,1/6
27/31,2/3
5/31,1/6
25/31,0
15/31,1/6
15/31,1/2
1,2/3
16/31,1/2
16/31,1/6
186
4 20 33 77 102
4 77 12 165 102
4 12 62 205 165
4 62 60 91 205
4 60 107 131 91
4 107 48 193 131
4 48 93 194 193
4 93 92 68 194
4 92 138 122 68
4 138 75 182 122
4 75 123 4 182
4 123 121 56 4
4 121 170 208 56
4 170 106 164 208
4 106 155 134 164
4 155 154 88 134
4 154 199 61 88
4 199 137 11 61
4 137 181 166 11
4 181 180 212 166
4 180 9 41 212
4 9 169 100 41
4 169 177 158 100
4 177 213 27 158
4 213 44 29 27
4 44 198 89 29
4 221 20 102 185
4 102 165 74 185
4 165 205 43 74
4 205 91 216 43
4 91 131 189 216
4 131 193 46 189
4 193 194 95 46
4 194 68 142 95
4 68 122 105 142
4 122 182 90 105
4 182 4 136 90
4 4 56 179 136
4 56 208 34 179
4 208 164 14 34
4 164 134 157 14
4 134 88 153 157
4 88 61 6 153
4 61 11 3 6
4 11 166 69 3
4 166 212 26 69
4 212 41 38 26
4 41 100 140 38
4 100 158 129 140
4 158 27 86 129
4 27 29 25 86
4 29 89 5 25
4 198 30 130 89
4 130 160 5 89
4 99 221 185 145
4 185 74 83 145
4 74 43 127 83
4 43 216 126 127
4 216 189 174 126
4 189 46 113 174
4 46 95 162 113
4 95 142 161 162
4 142 105 204 161
4 105 90 144 204
4 90 136 188 144
4 136 179 187 188
4 179 34 17 187
4 34 14 173 17
4 14 157 222 173
4 157 153 220 222
4 153 6 53 220
4 6 3 203 53
4 3 69 37 203
4 69 26 36 37
4 26 38 80 36
4 38 140 16 80
4 140 129 66 16
4 129 86 65 66
4 86 25 109 65
4 25 5 52 109
4 5 160 97 52
4 30 28 15 130
4 15 1 160 130
4 1 96 97 160
4 87 99 145 117
4 145 83 59 117
4 83 127 156 59
4 127 126 132 156
4 126 174 152 132
4 174 113 45 152
4 113 162 214 45
4 162 161 133 214
4 161 204 167 133
4 204 144 178 167
4 144 188 135 178
4 188 187 124 135
4 187 17 22 124
4 17 173 42 22
4 173 222 19 42
4 222 220 39 19
4 220 53 79 39
4 53 203 82 79
4 203 37 202 82
4 37 36 64 202
4 36 80 55 64
4 80 16 168 55
4 16 66 171 168
4 66 65 103 171
4 65 109 32 103
4 109 52 159 32
4 52 97 149 159
4 97 96 84 149
4 28 72 58 15
4 58 10 1 15
4 10 141 96 1
4 141 211 84 96
4 70 87 117 40
4 117 59 143 40
4 59 156 151 143
4 156 132 215 151
4 132 152 0 215
4 152 45 112 0
4 45 214 163 112
4 214 133 21 163
4 133 167 13 21
4 167 178 120 13
4 178 135 128 120
4 135 124 35 128
4 124 22 148 35
4 22 42 147 148
4 42 19 223 147
4 19 39 219 223
4 39 79 76 219
4 79 82 73 76
4 82 202 197 73
4 202 64 94 197
4 64 55 101 94
4 55 168 206 101
4 168 171 200 206
4 171 103 63 200
4 103 32 111 63
4 32 159 217 111
4 159 149 2 217
4 149 84 71 2
4 84 211 81 71
4 72 8 118 58
4 118 49 10 58
4 49 78 141 10
4 78 7 211 141
4 7 184 81 211
4 186 125 70 40
4 209 186 40 143
4 98 209 143 151
4 191 98 151 215
4 192 191 215 0
4 218 192 0 112
4 183 218 112 163
4 57 183 163 21
4 119 57 21 13
4 196 119 13 120
4 31 196 120 128
4 24 31 128 35
4 116 24 35 148
4 150 116 148 147
4 210 150 147 223
4 207 210 223 219
4 54 207 219 76
4 115 54 76 73
4 176 115 73 197
4 172 176 197 94
4 18 172 94 101
4 190 18 101 206
4 146 190 206 200
4 139 146 200 63
4 201 139 63 111
4 51 201 111 217
4 110 51 217 2
4 104 110 2 71
4 85 104 71 81
4 23 85 81 184
4 118 8 47 114
4 49 118 114 175
4 78 49 175 195
4 7 78 195 50
4 184 7 50 108
4 67 23 184 108
0,1/6
1/31,0
0,1/6
1/31,0
0,1/6
1/31,0
0,0
1/31,0
1/31,0
0,0
0,0
1/31,1/6
1/31,0
0,1/6
1/31,0
1/31,1/6
1/31,1/6
0,1/6
0,0
0,0
1/31,1/6
1/31,1/6
0,0
1/31,0
1/31,0
0,0
1/31,0
1/31,1/6
1/31,0
0,1/6
0,0
0,0
0,0
1/31,0
0,0
1/31,1/6
1/31,1/6
0,1/6
0,0
1/31,0
0,1/6
0,1/6
1/31,0
0,0
0,0
1/31,0
1/31,0
0,0
1/31,0
1/31,0
0,0
1/31,0
1/31,1/6
0,1/6
0,0
0,0
1/31,1/6
1/31,0
0,1/6
1/31,0
1/31,0
0,1/6
0,0
1/31,1/6
1/31,0
1/31,1/6
0,1/6
0,0
1/31,1/6
0,0
1/31,1/6
1/31,1/6
0,0
1/31,1/6
1/31,0
1/31,0
0,1/6
0,0
1/31,1/6
0,0
0,1/6
0,1/6
1/31,0
1/31,1/6
1/31,0
0,0
1/31,0
1/31,0
1/31,1/6
1/31,1/6
1/31,0
1/31,1/6
1/31,0
0,0
1/31,1/6
0,0
1/31,1/6
0,1/6
0,0
1/31,1/6
1/31,1/6
0,1/6
0,1/6
1/31,0
1/31,0
0,0
1/31,0
0,0
0,1/6
0,1/6
0,0
0,1/6
1/31,1/6
1/31,1/6
0,1/6
1/31,0
0,0
0,0
1/31,1/6
0,0
1/31,1/6
1/31,0
0,1/6
0,0
1/31,0
1/31,0
1/31,1/6
0,1/6
0,1/6
0,0
0,1/6
0,1/6
1/31,0
1/31,0
0,1/6
0,0
0,0
1/31,0
0,0
1/31,0
1/31,0
0,1/6
1/31,0
1/31,1/6
1/31,1/6
0,1/6
0,0
1/31,1/6
0,1/6
0,0
1/31,0
0,1/6
0,0
1/31,0
1/31,0
0,0
0,0
0,0
0,1/6
1/31,0
0,0
1/31,1/6
0,1/6
0,1/6
1/31,1/6
1/31,1/6
0,1/6
0,0
1/31,0
1/31,0
0,0
0,0
1/31,0
1/31,1/6
0,1/6
0,0
0,0
0,0
1/31,0
1/31,0
1/31,0
0,0
1/31,1/6
0,0
1/31,1/6
0,0
0,0
1/31,1/6
0,1/6
0,0
1/31,0
1/31,0
0,0
1/31,1/6
0,1/6
0,1/6
1/31,0
0,1/6
1/31,0
0,0
0,1/6
0,0
0,0
1/31,1/6
0,1/6
0,1/6
1/31,1/6
1/31,0
0,1/6
1/31,0
0,0
0,0
1/31,1/6
1/31,0
0,0
1/31,1/6
1/31,0
1/31,1/6
1/31,0
1/31,1/6
1/31,1/6
1/31,0
0,1/6
0,1/6
